[DEBUG] 2021-04-06 19:39:41.515 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-06 19:39:41.559 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-06 19:39:41.922 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-06 19:39:42.568 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-06 19:39:42.576 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-06 19:39:44.594 [main] LocalXmlResourceResolver - Interpreting public/system identifier : [-//Hibernate/Hibernate Configuration DTD//EN] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[DEBUG] 2021-04-06 19:39:44.594 [main] LocalXmlResourceResolver - Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
[DEBUG] 2021-04-06 19:39:44.706 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-06 19:39:47.094 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-06 19:39:47.448 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-06 19:39:47.463 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-04-06 19:40:04.120 [main] PropertyBinder - Building property roleId
[DEBUG] 2021-04-06 19:40:04.120 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(role_id)]), roleId, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2021-04-06 19:40:04.120 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(role), mappingColumn=rolename, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-06 19:40:04.120 [main] PropertyBinder - MetadataSourceProcessor property roleName with lazy=false
[DEBUG] 2021-04-06 19:40:04.120 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ogedengbe.tosan.model.RoleTest:roleName]
[DEBUG] 2021-04-06 19:40:04.120 [main] SimpleValueBinder - building SimpleValue for roleName
[DEBUG] 2021-04-06 19:40:04.120 [main] PropertyBinder - Building property roleName
[DEBUG] 2021-04-06 19:40:04.120 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2021-04-06 19:40:04.121 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(role), mappingColumn=roleSet, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-06 19:40:04.129 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(role), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-06 19:40:04.129 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(role), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-06 19:40:04.129 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(role), mappingColumn=roleSet_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-06 19:40:04.129 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='roleSet_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2021-04-06 19:40:04.144 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2021-04-06 19:40:04.144 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2021-04-06 19:40:04.144 [main] CollectionBinder - Collection role: ogedengbe.tosan.model.RoleTest.roleSet
[DEBUG] 2021-04-06 19:40:04.144 [main] PropertyBinder - Building property roleSet
[DEBUG] 2021-04-06 19:40:04.144 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(role), mappingColumn=username, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-06 19:40:04.144 [main] PropertyBinder - MetadataSourceProcessor property userName with lazy=false
[DEBUG] 2021-04-06 19:40:04.144 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ogedengbe.tosan.model.RoleTest:userName]
[DEBUG] 2021-04-06 19:40:04.144 [main] SimpleValueBinder - building SimpleValue for userName
[DEBUG] 2021-04-06 19:40:04.145 [main] PropertyBinder - Building property userName
[DEBUG] 2021-04-06 19:40:04.145 [main] AnnotationBinder - Binding entity from annotated class: ogedengbe.tosan.model.ConceptTest
[DEBUG] 2021-04-06 19:40:04.145 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-04-06 19:40:04.145 [main] EntityBinder - Import with entity name Concept
[DEBUG] 2021-04-06 19:40:04.145 [main] EntityBinder - Bind entity ogedengbe.tosan.model.ConceptTest on table concept
[DEBUG] 2021-04-06 19:40:04.145 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(concept), mappingColumn=concept_id, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-06 19:40:04.153 [main] PropertyBinder - MetadataSourceProcessor property conceptId with lazy=false
[DEBUG] 2021-04-06 19:40:04.153 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ogedengbe.tosan.model.ConceptTest:conceptId]
[DEBUG] 2021-04-06 19:40:04.153 [main] SimpleValueBinder - building SimpleValue for conceptId
[DEBUG] 2021-04-06 19:40:04.153 [main] PropertyBinder - Building property conceptId
[DEBUG] 2021-04-06 19:40:04.154 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(concept_id)]), conceptId, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2021-04-06 19:40:04.154 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(concept), mappingColumn=category, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-06 19:40:04.154 [main] PropertyBinder - MetadataSourceProcessor property category with lazy=false
[DEBUG] 2021-04-06 19:40:04.154 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ogedengbe.tosan.model.ConceptTest:category]
[DEBUG] 2021-04-06 19:40:04.154 [main] SimpleValueBinder - building SimpleValue for category
[DEBUG] 2021-04-06 19:40:04.154 [main] PropertyBinder - Building property category
[DEBUG] 2021-04-06 19:40:04.154 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(concept), mappingColumn=name, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-06 19:40:04.154 [main] PropertyBinder - MetadataSourceProcessor property conceptName with lazy=false
[DEBUG] 2021-04-06 19:40:04.154 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ogedengbe.tosan.model.ConceptTest:conceptName]
[DEBUG] 2021-04-06 19:40:04.154 [main] SimpleValueBinder - building SimpleValue for conceptName
[DEBUG] 2021-04-06 19:40:04.154 [main] PropertyBinder - Building property conceptName
[DEBUG] 2021-04-06 19:40:04.154 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(concept), mappingColumn=description, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-06 19:40:04.154 [main] PropertyBinder - MetadataSourceProcessor property description with lazy=false
[DEBUG] 2021-04-06 19:40:04.154 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ogedengbe.tosan.model.ConceptTest:description]
[DEBUG] 2021-04-06 19:40:04.154 [main] SimpleValueBinder - building SimpleValue for description
[DEBUG] 2021-04-06 19:40:04.154 [main] PropertyBinder - Building property description
[DEBUG] 2021-04-06 19:40:04.155 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(concept), mappingColumn=keyword_one, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-06 19:40:04.155 [main] PropertyBinder - MetadataSourceProcessor property keywordOne with lazy=false
[DEBUG] 2021-04-06 19:40:04.155 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ogedengbe.tosan.model.ConceptTest:keywordOne]
[DEBUG] 2021-04-06 19:40:04.159 [main] SimpleValueBinder - building SimpleValue for keywordOne
[DEBUG] 2021-04-06 19:40:04.159 [main] PropertyBinder - Building property keywordOne
[DEBUG] 2021-04-06 19:40:04.159 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(concept), mappingColumn=keyword_two, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-06 19:40:04.159 [main] PropertyBinder - MetadataSourceProcessor property keywordTwo with lazy=false
[DEBUG] 2021-04-06 19:40:04.159 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ogedengbe.tosan.model.ConceptTest:keywordTwo]
[DEBUG] 2021-04-06 19:40:04.160 [main] SimpleValueBinder - building SimpleValue for keywordTwo
[DEBUG] 2021-04-06 19:40:04.160 [main] PropertyBinder - Building property keywordTwo
[DEBUG] 2021-04-06 19:40:04.160 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='null'}
[DEBUG] 2021-04-06 19:40:04.160 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(concept), mappingColumn=user, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-06 19:40:04.160 [main] PropertyBinder - Building property user
[DEBUG] 2021-04-06 19:40:04.160 [main] SimpleValueBinder - Starting fillSimpleValue for userId
[DEBUG] 2021-04-06 19:40:04.160 [main] SimpleValueBinder - Starting fillSimpleValue for firstName
[DEBUG] 2021-04-06 19:40:04.160 [main] SimpleValueBinder - Starting fillSimpleValue for lastName
[DEBUG] 2021-04-06 19:40:04.160 [main] SimpleValueBinder - Starting fillSimpleValue for password
[DEBUG] 2021-04-06 19:40:04.160 [main] SimpleValueBinder - Starting fillSimpleValue for userName
[DEBUG] 2021-04-06 19:40:04.161 [main] SimpleValueBinder - Starting fillSimpleValue for roleId
[DEBUG] 2021-04-06 19:40:04.161 [main] SimpleValueBinder - Starting fillSimpleValue for roleName
[DEBUG] 2021-04-06 19:40:04.161 [main] SimpleValueBinder - Starting fillSimpleValue for userName
[DEBUG] 2021-04-06 19:40:04.161 [main] SimpleValueBinder - Starting fillSimpleValue for conceptId
[DEBUG] 2021-04-06 19:40:04.161 [main] SimpleValueBinder - Starting fillSimpleValue for category
[DEBUG] 2021-04-06 19:40:04.161 [main] SimpleValueBinder - Starting fillSimpleValue for conceptName
[DEBUG] 2021-04-06 19:40:04.161 [main] SimpleValueBinder - Starting fillSimpleValue for description
[DEBUG] 2021-04-06 19:40:04.161 [main] SimpleValueBinder - Starting fillSimpleValue for keywordOne
[DEBUG] 2021-04-06 19:40:04.161 [main] SimpleValueBinder - Starting fillSimpleValue for keywordTwo
[DEBUG] 2021-04-06 19:40:04.265 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-06 19:40:04.266 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-06 19:40:04.266 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[DEBUG] 2021-04-06 19:40:04.284 [main] LocalXmlResourceResolver - Interpreting public/system identifier : [-//Hibernate/Hibernate Configuration DTD//EN] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[DEBUG] 2021-04-06 19:40:04.290 [main] LocalXmlResourceResolver - Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
[DEBUG] 2021-04-06 19:40:04.293 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-06 19:40:04.390 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-06 19:40:04.391 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-06 19:40:04.391 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-04-06 19:40:04.392 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@4eb45fec
[DEBUG] 2021-04-06 19:40:04.392 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@4eb45fec
[DEBUG] 2021-04-06 19:40:04.392 [main] BasicTypeRegistry - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@4eb45fec
[DEBUG] 2021-04-06 19:40:04.392 [main] BasicTypeRegistry - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@61d34b4
[DEBUG] 2021-04-06 19:40:04.392 [main] BasicTypeRegistry - Adding type registration true_false -> org.hibernate.type.TrueFalseType@2acbc859
[DEBUG] 2021-04-06 19:40:04.392 [main] BasicTypeRegistry - Adding type registration yes_no -> org.hibernate.type.YesNoType@7acfb656
[DEBUG] 2021-04-06 19:40:04.392 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@25a5c7db
[DEBUG] 2021-04-06 19:40:04.392 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@25a5c7db
[DEBUG] 2021-04-06 19:40:04.392 [main] BasicTypeRegistry - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@25a5c7db
[DEBUG] 2021-04-06 19:40:04.392 [main] BasicTypeRegistry - Adding type registration character -> org.hibernate.type.CharacterType@7f5eae0f
[DEBUG] 2021-04-06 19:40:04.392 [main] BasicTypeRegistry - Adding type registration char -> org.hibernate.type.CharacterType@7f5eae0f
[DEBUG] 2021-04-06 19:40:04.392 [main] BasicTypeRegistry - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@7f5eae0f
[DEBUG] 2021-04-06 19:40:04.392 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@68577ba8
[DEBUG] 2021-04-06 19:40:04.392 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@68577ba8
[DEBUG] 2021-04-06 19:40:04.392 [main] BasicTypeRegistry - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@68577ba8
[DEBUG] 2021-04-06 19:40:04.392 [main] BasicTypeRegistry - Adding type registration integer -> org.hibernate.type.IntegerType@43f0c2d1
[DEBUG] 2021-04-06 19:40:04.392 [main] BasicTypeRegistry - Adding type registration int -> org.hibernate.type.IntegerType@43f0c2d1
[DEBUG] 2021-04-06 19:40:04.392 [main] BasicTypeRegistry - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@43f0c2d1
[DEBUG] 2021-04-06 19:40:04.392 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@1c5c616f
[DEBUG] 2021-04-06 19:40:04.392 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@1c5c616f
[DEBUG] 2021-04-06 19:40:04.392 [main] BasicTypeRegistry - Adding type registration java.lang.Long -> org.hibernate.type.LongType@1c5c616f
[DEBUG] 2021-04-06 19:40:04.392 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@3f985a86
[DEBUG] 2021-04-06 19:40:04.392 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@3f985a86
[DEBUG] 2021-04-06 19:40:04.392 [main] BasicTypeRegistry - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@3f985a86
[DEBUG] 2021-04-06 19:40:04.392 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@6dfcffb5
[DEBUG] 2021-04-06 19:40:04.392 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@6dfcffb5
[DEBUG] 2021-04-06 19:40:04.392 [main] BasicTypeRegistry - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@6dfcffb5
[DEBUG] 2021-04-06 19:40:04.394 [main] BasicTypeRegistry - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@4088741b
[DEBUG] 2021-04-06 19:40:04.394 [main] BasicTypeRegistry - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@4088741b
[DEBUG] 2021-04-06 19:40:04.395 [main] BasicTypeRegistry - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@3e48d38
[DEBUG] 2021-04-06 19:40:04.395 [main] BasicTypeRegistry - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@3e48d38
[DEBUG] 2021-04-06 19:40:04.395 [main] BasicTypeRegistry - Adding type registration string -> org.hibernate.type.StringType@5833f5cd
[DEBUG] 2021-04-06 19:40:04.395 [main] BasicTypeRegistry - Adding type registration java.lang.String -> org.hibernate.type.StringType@5833f5cd
[DEBUG] 2021-04-06 19:40:04.395 [main] BasicTypeRegistry - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@760cf594
[DEBUG] 2021-04-06 19:40:04.395 [main] BasicTypeRegistry - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@204e90f7
[DEBUG] 2021-04-06 19:40:04.395 [main] BasicTypeRegistry - Adding type registration url -> org.hibernate.type.UrlType@e4b6f47
[DEBUG] 2021-04-06 19:40:04.395 [main] BasicTypeRegistry - Adding type registration java.net.URL -> org.hibernate.type.UrlType@e4b6f47
[DEBUG] 2021-04-06 19:40:04.395 [main] BasicTypeRegistry - Adding type registration Duration -> org.hibernate.type.DurationType@173797f0
[DEBUG] 2021-04-06 19:40:04.395 [main] BasicTypeRegistry - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@173797f0
[DEBUG] 2021-04-06 19:40:04.395 [main] BasicTypeRegistry - Adding type registration Instant -> org.hibernate.type.InstantType@3db663d0
[DEBUG] 2021-04-06 19:40:04.395 [main] BasicTypeRegistry - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@3db663d0
[DEBUG] 2021-04-06 19:40:04.395 [main] BasicTypeRegistry - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@5524b72f
[DEBUG] 2021-04-06 19:40:04.395 [main] BasicTypeRegistry - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@5524b72f
[DEBUG] 2021-04-06 19:40:04.395 [main] BasicTypeRegistry - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@4e6f2bb5
[DEBUG] 2021-04-06 19:40:04.395 [main] BasicTypeRegistry - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@4e6f2bb5
[DEBUG] 2021-04-06 19:40:04.395 [main] BasicTypeRegistry - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@6cd166b8
[DEBUG] 2021-04-06 19:40:04.395 [main] BasicTypeRegistry - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@6cd166b8
[DEBUG] 2021-04-06 19:40:04.395 [main] BasicTypeRegistry - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@3abfe845
[DEBUG] 2021-04-06 19:40:04.395 [main] BasicTypeRegistry - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@3abfe845
[DEBUG] 2021-04-06 19:40:04.395 [main] BasicTypeRegistry - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@24b4d544
[DEBUG] 2021-04-06 19:40:04.395 [main] BasicTypeRegistry - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@24b4d544
[DEBUG] 2021-04-06 19:40:04.395 [main] BasicTypeRegistry - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@3a230001
[DEBUG] 2021-04-06 19:40:04.395 [main] BasicTypeRegistry - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@3a230001
[DEBUG] 2021-04-06 19:40:04.395 [main] BasicTypeRegistry - Adding type registration date -> org.hibernate.type.DateType@3bfc6a5e
[DEBUG] 2021-04-06 19:40:04.395 [main] BasicTypeRegistry - Adding type registration java.sql.Date -> org.hibernate.type.DateType@3bfc6a5e
[DEBUG] 2021-04-06 19:40:04.395 [main] BasicTypeRegistry - Adding type registration time -> org.hibernate.type.TimeType@62db0521
[DEBUG] 2021-04-06 19:40:04.395 [main] BasicTypeRegistry - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@62db0521
[DEBUG] 2021-04-06 19:40:04.395 [main] BasicTypeRegistry - Adding type registration timestamp -> org.hibernate.type.TimestampType@37d871c2
[DEBUG] 2021-04-06 19:40:04.396 [main] BasicTypeRegistry - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@37d871c2
